                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Apr  2 23:07:29 2014
                              5 ;--------------------------------------------------------
                              6 	.module default_tmp
                           2124 ;b                         Allocated to registers r2 
                           2125 ;------------------------------------------------------------
                           2126 ;	../../include/ztex-eeprom.h:209: BYTE eeprom_read_ep0 () { 
                           2127 ;	-----------------------------------------
                           2128 ;	 function eeprom_read_ep0
                           2129 ;	-----------------------------------------
   030F                    2130 _eeprom_read_ep0:
                           2131 ;	../../include/ztex-eeprom.h:211: b = ep0_payload_transfer;
   030F 90s00r02           2132 	mov	dptr,#_ep0_payload_transfer
   0312 E0                 2133 	movx	a,@dptr
   0313 FA                 2134 	mov	r2,a
                           2135 ;	../../include/ztex-eeprom.h:212: i = eeprom_read(EP0BUF, eeprom_addr, b);
   0314 90s00r00           2136 	mov	dptr,#_eeprom_addr
   0317 E0                 2137 	movx	a,@dptr
   0318 F5*02              2138 	mov	_eeprom_read_PARM_2,a
   031A A3                 2139 	inc	dptr
   031B E0                 2140 	movx	a,@dptr
   031C F5*03              2141 	mov	(_eeprom_read_PARM_2 + 1),a
   031E 8A*04              2142 	mov	_eeprom_read_PARM_3,r2
   0320 90 E7 40           2143 	mov	dptr,#_EP0BUF
   0323 C0 02              2144 	push	ar2
   0325 12s01r46           2145 	lcall	_eeprom_read
   0328 AB 82              2146 	mov	r3,dpl
   032A D0 02              2147 	pop	ar2
                           2148 ;	../../include/ztex-eeprom.h:213: eeprom_addr += b;
   032C 7C 00              2149 	mov	r4,#0x00
   032E 90s00r00           2150 	mov	dptr,#_eeprom_addr
   0331 E0                 2151 	movx	a,@dptr
   0332 FD                 2152 	mov	r5,a
   0333 A3                 2153 	inc	dptr
   0334 E0                 2154 	movx	a,@dptr
   0335 FE                 2155 	mov	r6,a
   0336 90s00r00           2156 	mov	dptr,#_eeprom_addr
   0339 EA                 2157 	mov	a,r2
   033A 2D                 2158 	add	a,r5
   033B F0                 2159 	movx	@dptr,a
   033C EC                 2160 	mov	a,r4
   033D 3E                 2161 	addc	a,r6
   033E A3                 2162 	inc	dptr
   033F F0                 2163 	movx	@dptr,a
                           2164 ;	../../include/ztex-eeprom.h:214: return i;
   0340 8B 82              2165 	mov	dpl,r3
   0342 22                 2166 	ret
                           2167 ;------------------------------------------------------------
                           2168 ;Allocation info for local variables in function 'eeprom_write_ep0'
                           2169 ;------------------------------------------------------------
                           2170 ;length                    Allocated to registers r2 
                           2171 ;------------------------------------------------------------
                           2172 ;	../../include/ztex-eeprom.h:230: void eeprom_write_ep0 ( BYTE length ) { 	
                           2173 ;	-----------------------------------------
                           2174 ;	 function eeprom_write_ep0
                           2175 ;	-----------------------------------------
   0343                    2176 _eeprom_write_ep0:
   0343 AA 82              2177 	mov	r2,dpl
                           2178 ;	../../include/ztex-eeprom.h:231: eeprom_write(EP0BUF, eeprom_addr, length);
   0345 90s00r00           2179 	mov	dptr,#_eeprom_addr
   0348 E0                 2180 	movx	a,@dptr
   0349 F5*05              2181 	mov	_eeprom_write_PARM_2,a
   034B A3                 2182 	inc	dptr
   034C E0                 2183 	movx	a,@dptr
   034D F5*06              2184 	mov	(_eeprom_write_PARM_2 + 1),a
   034F 8A*07              2185 	mov	_eeprom_write_PARM_3,r2
   0351 90 E7 40           2186 	mov	dptr,#_EP0BUF
   0354 C0 02              2187 	push	ar2
   0356 12s02r4F           2188 	lcall	_eeprom_write
   0359 D0 02              2189 	pop	ar2
                           2190 ;	../../include/ztex-eeprom.h:232: eeprom_addr += length;
   035B 7B 00              2191 	mov	r3,#0x00
   035D 90s00r00           2192 	mov	dptr,#_eeprom_addr
   0360 E0                 2193 	movx	a,@dptr
   0361 FC                 2194 	mov	r4,a
   0362 A3                 2195 	inc	dptr
   0363 E0                 2196 	movx	a,@dptr
   0364 FD                 2197 	mov	r5,a
   0365 90s00r00           2198 	mov	dptr,#_eeprom_addr
   0368 EA                 2199 	mov	a,r2
   0369 2C                 2200 	add	a,r4
   036A F0                 2201 	movx	@dptr,a
   036B EB                 2202 	mov	a,r3
   036C 3D                 2203 	addc	a,r5
   036D A3                 2204 	inc	dptr
   036E F0                 2205 	movx	@dptr,a
   036F 22                 2206 	ret
                           2207 ;------------------------------------------------------------
                           2208 ;Allocation info for local variables in function 'mac_eeprom_read'
                           2209 ;------------------------------------------------------------
                           2210 ;addr                      Allocated with name '_mac_eeprom_read_PARM_2'
                           2211 ;length                    Allocated with name '_mac_eeprom_read_PARM_3'
                           2212 ;buf                       Allocated to registers r2 r3 
                           2213 ;bytes                     Allocated to registers r4 
                           2214 ;i                         Allocated to registers 
                           2215 ;------------------------------------------------------------
                           2216 ;	../../include/ztex-eeprom.h:272: BYTE mac_eeprom_read ( __xdata BYTE *buf, BYTE addr, BYTE length ) { 
                           2217 ;	-----------------------------------------
                           2218 ;	 function mac_eeprom_read
                           2219 ;	-----------------------------------------
   0370                    2220 _mac_eeprom_read:
   0370 AA 82              2221 	mov	r2,dpl
   0372 AB 83              2222 	mov	r3,dph
                           2223 ;	../../include/ztex-eeprom.h:273: BYTE bytes = 0,i;
   0374 7C 00              2224 	mov	r4,#0x00
                           2225 ;	../../include/ztex-eeprom.h:275: if ( length == 0 ) 
   0376 E5*09              2226 	mov	a,_mac_eeprom_read_PARM_3
                           2227 ;	../../include/ztex-eeprom.h:276: return 0;
   0378 70 03              2228 	jnz	00102$
   037A F5 82              2229 	mov	dpl,a
   037C 22                 2230 	ret
   037D                    2231 00102$:
                           2232 ;	../../include/ztex-eeprom.h:278: if ( eeprom_select(EEPROM_MAC_ADDR, 100,0) ) 
   037D 75*00 64           2233 	mov	_eeprom_select_PARM_2,#0x64
   0380 75*01 00           2234 	mov	_eeprom_select_PARM_3,#0x00
   0383 75 82 A6           2235 	mov	dpl,#0xA6
   0386 C0 02              2236 	push	ar2
   0388 C0 03              2237 	push	ar3
   038A C0 04              2238 	push	ar4
   038C 12s00rE2           2239 	lcall	_eeprom_select
   038F E5 82              2240 	mov	a,dpl
   0391 D0 04              2241 	pop	ar4
   0393 D0 03              2242 	pop	ar3
   0395 D0 02              2243 	pop	ar2
   0397 60 03              2244 	jz	00131$
   0399 02s04r5A           2245 	ljmp	00115$
   039C                    2246 00131$:
                           2247 ;	../../include/ztex-eeprom.h:281: I2DAT = addr;		// write address
   039C 90 E6 79           2248 	mov	dptr,#_I2DAT
   039F E5*08              2249 	mov	a,_mac_eeprom_read_PARM_2
   03A1 F0                 2250 	movx	@dptr,a
                           2251 ;	../../include/ztex-eeprom.h:282: if ( i2c_waitWrite() ) goto mac_eeprom_read_end;
   03A2 C0 02              2252 	push	ar2
   03A4 C0 03              2253 	push	ar3
   03A6 C0 04              2254 	push	ar4
   03A8 12s00r58           2255 	lcall	_i2c_waitWrite
   03AB E5 82              2256 	mov	a,dpl
   03AD D0 04              2257 	pop	ar4
   03AF D0 03              2258 	pop	ar3
   03B1 D0 02              2259 	pop	ar2
   03B3 60 03              2260 	jz	00132$
   03B5 02s04r5A           2261 	ljmp	00115$
   03B8                    2262 00132$:
                           2263 ;	../../include/ztex-eeprom.h:283: I2CS |= bmBIT6;
   03B8 90 E6 78           2264 	mov	dptr,#_I2CS
   03BB E0                 2265 	movx	a,@dptr
   03BC 44 40              2266 	orl	a,#0x40
   03BE F0                 2267 	movx	@dptr,a
                           2268 ;	../../include/ztex-eeprom.h:284: i2c_waitStop();
   03BF C0 02              2269 	push	ar2
   03C1 C0 03              2270 	push	ar3
   03C3 C0 04              2271 	push	ar4
   03C5 12s00rC8           2272 	lcall	_i2c_waitStop
                           2273 ;	../../include/ztex-eeprom.h:286: I2CS |= bmBIT7;		// start bit
   03C8 90 E6 78           2274 	mov	dptr,#_I2CS
   03CB E0                 2275 	movx	a,@dptr
   03CC 44 80              2276 	orl	a,#0x80
   03CE F0                 2277 	movx	@dptr,a
                           2278 ;	../../include/ztex-eeprom.h:287: i2c_waitStart();
   03CF 12s00rAE           2279 	lcall	_i2c_waitStart
                           2280 ;	../../include/ztex-eeprom.h:288: I2DAT = EEPROM_MAC_ADDR | 1;  // select device for reading
   03D2 90 E6 79           2281 	mov	dptr,#_I2DAT
   03D5 74 A7              2282 	mov	a,#0xA7
   03D7 F0                 2283 	movx	@dptr,a
                           2284 ;	../../include/ztex-eeprom.h:289: if ( i2c_waitWrite() ) goto mac_eeprom_read_end;
   03D8 12s00r58           2285 	lcall	_i2c_waitWrite
   03DB E5 82              2286 	mov	a,dpl
   03DD D0 04              2287 	pop	ar4
   03DF D0 03              2288 	pop	ar3
   03E1 D0 02              2289 	pop	ar2
   03E3 70 75              2290 	jnz	00115$
                           2291 ;	../../include/ztex-eeprom.h:291: *buf = I2DAT;		// dummy read
   03E5 90 E6 79           2292 	mov	dptr,#_I2DAT
   03E8 E0                 2293 	movx	a,@dptr
   03E9 8A 82              2294 	mov	dpl,r2
   03EB 8B 83              2295 	mov	dph,r3
   03ED F0                 2296 	movx	@dptr,a
                           2297 ;	../../include/ztex-eeprom.h:292: if ( i2c_waitRead()) goto mac_eeprom_read_end; 
   03EE C0 02              2298 	push	ar2
   03F0 C0 03              2299 	push	ar3
   03F2 C0 04              2300 	push	ar4
   03F4 12s00r85           2301 	lcall	_i2c_waitRead
   03F7 E5 82              2302 	mov	a,dpl
   03F9 D0 04              2303 	pop	ar4
   03FB D0 03              2304 	pop	ar3
   03FD D0 02              2305 	pop	ar2
   03FF 70 59              2306 	jnz	00115$
   0401 FD                 2307 	mov	r5,a
   0402                    2308 00116$:
                           2309 ;	../../include/ztex-eeprom.h:293: for (; bytes<length; bytes++ ) {
   0402 C3                 2310 	clr	c
   0403 ED                 2311 	mov	a,r5
   0404 95*09              2312 	subb	a,_mac_eeprom_read_PARM_3
   0406 50 2A              2313 	jnc	00119$
                           2314 ;	../../include/ztex-eeprom.h:294: *buf = I2DAT;		// read data
   0408 90 E6 79           2315 	mov	dptr,#_I2DAT
   040B E0                 2316 	movx	a,@dptr
   040C 8A 82              2317 	mov	dpl,r2
   040E 8B 83              2318 	mov	dph,r3
   0410 F0                 2319 	movx	@dptr,a
   0411 A3                 2320 	inc	dptr
   0412 AA 82              2321 	mov	r2,dpl
   0414 AB 83              2322 	mov	r3,dph
                           2323 ;	../../include/ztex-eeprom.h:295: buf++;
                           2324 ;	../../include/ztex-eeprom.h:296: if ( i2c_waitRead()) goto mac_eeprom_read_end; 
   0416 C0 02              2325 	push	ar2
   0418 C0 03              2326 	push	ar3
   041A C0 04              2327 	push	ar4
   041C C0 05              2328 	push	ar5
   041E 12s00r85           2329 	lcall	_i2c_waitRead
   0421 E5 82              2330 	mov	a,dpl
   0423 D0 05              2331 	pop	ar5
   0425 D0 04              2332 	pop	ar4
   0427 D0 03              2333 	pop	ar3
   0429 D0 02              2334 	pop	ar2
   042B 70 2D              2335 	jnz	00115$
                           2336 ;	../../include/ztex-eeprom.h:293: for (; bytes<length; bytes++ ) {
   042D 0D                 2337 	inc	r5
   042E 8D 04              2338 	mov	ar4,r5
   0430 80 D0              2339 	sjmp	00116$
   0432                    2340 00119$:
                           2341 ;	../../include/ztex-eeprom.h:299: I2CS |= bmBIT5;		// no ACK
   0432 90 E6 78           2342 	mov	dptr,#_I2CS
   0435 E0                 2343 	movx	a,@dptr
   0436 44 20              2344 	orl	a,#0x20
   0438 F0                 2345 	movx	@dptr,a
                           2346 ;	../../include/ztex-eeprom.h:300: i = I2DAT;			// dummy read
   0439 90 E6 79           2347 	mov	dptr,#_I2DAT
   043C E0                 2348 	movx	a,@dptr
                           2349 ;	../../include/ztex-eeprom.h:301: if ( i2c_waitRead()) goto mac_eeprom_read_end; 
   043D C0 04              2350 	push	ar4
   043F 12s00r85           2351 	lcall	_i2c_waitRead
   0442 E5 82              2352 	mov	a,dpl
   0444 D0 04              2353 	pop	ar4
   0446 70 12              2354 	jnz	00115$
                           2355 ;	../../include/ztex-eeprom.h:303: I2CS |= bmBIT6;		// stop bit
   0448 90 E6 78           2356 	mov	dptr,#_I2CS
   044B E0                 2357 	movx	a,@dptr
   044C 44 40              2358 	orl	a,#0x40
   044E F0                 2359 	movx	@dptr,a
                           2360 ;	../../include/ztex-eeprom.h:304: i = I2DAT;			// dummy read
   044F 90 E6 79           2361 	mov	dptr,#_I2DAT
   0452 E0                 2362 	movx	a,@dptr
                           2363 ;	../../include/ztex-eeprom.h:305: i2c_waitStop();
   0453 C0 04              2364 	push	ar4
   0455 12s00rC8           2365 	lcall	_i2c_waitStop
   0458 D0 04              2366 	pop	ar4
                           2367 ;	../../include/ztex-eeprom.h:307: mac_eeprom_read_end:
   045A                    2368 00115$:
                           2369 ;	../../include/ztex-eeprom.h:308: return bytes;
   045A 8C 82              2370 	mov	dpl,r4
   045C 22                 2371 	ret
                           2372 ;------------------------------------------------------------
                           2373 ;Allocation info for local variables in function 'mac_eeprom_write'
                           2374 ;------------------------------------------------------------
                           2375 ;addr                      Allocated with name '_mac_eeprom_write_PARM_2'
                           2376 ;length                    Allocated with name '_mac_eeprom_write_PARM_3'
                           2377 ;buf                       Allocated to registers r2 r3 
                           2378 ;bytes                     Allocated to registers r4 
                           2379 ;------------------------------------------------------------
                           2380 ;	../../include/ztex-eeprom.h:317: BYTE mac_eeprom_write ( __xdata BYTE *buf, BYTE addr, BYTE length ) {
                           2381 ;	-----------------------------------------
                           2382 ;	 function mac_eeprom_write
                           2383 ;	-----------------------------------------
   045D                    2384 _mac_eeprom_write:
   045D AA 82              2385 	mov	r2,dpl
   045F AB 83              2386 	mov	r3,dph
                           2387 ;	../../include/ztex-eeprom.h:318: BYTE bytes = 0;
   0461 7C 00              2388 	mov	r4,#0x00
                           2389 ;	../../include/ztex-eeprom.h:320: if ( length == 0 ) 
   0463 E5*0B              2390 	mov	a,_mac_eeprom_write_PARM_3
                           2391 ;	../../include/ztex-eeprom.h:321: return 0;
   0465 70 03              2392 	jnz	00102$
   0467 F5 82              2393 	mov	dpl,a
   0469 22                 2394 	ret
   046A                    2395 00102$:
                           2396 ;	../../include/ztex-eeprom.h:323: if ( eeprom_select(EEPROM_MAC_ADDR, 100,0) ) 
   046A 75*00 64           2397 	mov	_eeprom_select_PARM_2,#0x64
   046D 75*01 00           2398 	mov	_eeprom_select_PARM_3,#0x00
   0470 75 82 A6           2399 	mov	dpl,#0xA6
   0473 C0 02              2400 	push	ar2
   0475 C0 03              2401 	push	ar3
   0477 C0 04              2402 	push	ar4
   0479 12s00rE2           2403 	lcall	_eeprom_select
   047C E5 82              2404 	mov	a,dpl
   047E D0 04              2405 	pop	ar4
   0480 D0 03              2406 	pop	ar3
   0482 D0 02              2407 	pop	ar2
   0484 60 03              2408 	jz	00132$
   0486 02s05r4C           2409 	ljmp	00119$
   0489                    2410 00132$:
                           2411 ;	../../include/ztex-eeprom.h:326: I2DAT = addr;          	// write address
   0489 90 E6 79           2412 	mov	dptr,#_I2DAT
   048C E5*0A              2413 	mov	a,_mac_eeprom_write_PARM_2
   048E F0                 2414 	movx	@dptr,a
                           2415 ;	../../include/ztex-eeprom.h:327: if ( i2c_waitWrite() ) goto mac_eeprom_write_end;
   048F C0 02              2416 	push	ar2
   0491 C0 03              2417 	push	ar3
   0493 C0 04              2418 	push	ar4
   0495 12s00r58           2419 	lcall	_i2c_waitWrite
   0498 E5 82              2420 	mov	a,dpl
   049A D0 04              2421 	pop	ar4
   049C D0 03              2422 	pop	ar3
   049E D0 02              2423 	pop	ar2
   04A0 60 03              2424 	jz	00133$
   04A2 02s05r4C           2425 	ljmp	00119$
   04A5                    2426 00133$:
                           2427 ;	../../include/ztex-eeprom.h:329: while ( bytes<length ) {
   04A5 AD*0A              2428 	mov	r5,_mac_eeprom_write_PARM_2
   04A7 7E 00              2429 	mov	r6,#0x00
   04A9                    2430 00116$:
   04A9 C3                 2431 	clr	c
   04AA EE                 2432 	mov	a,r6
   04AB 95*0B              2433 	subb	a,_mac_eeprom_write_PARM_3
   04AD 40 03              2434 	jc	00134$
   04AF 02s05r3E           2435 	ljmp	00118$
   04B2                    2436 00134$:
                           2437 ;	../../include/ztex-eeprom.h:330: I2DAT = *buf;         	// write data 
   04B2 8A 82              2438 	mov	dpl,r2
   04B4 8B 83              2439 	mov	dph,r3
   04B6 E0                 2440 	movx	a,@dptr
   04B7 FF                 2441 	mov	r7,a
   04B8 A3                 2442 	inc	dptr
   04B9 AA 82              2443 	mov	r2,dpl
   04BB AB 83              2444 	mov	r3,dph
   04BD 90 E6 79           2445 	mov	dptr,#_I2DAT
   04C0 EF                 2446 	mov	a,r7
   04C1 F0                 2447 	movx	@dptr,a
                           2448 ;	../../include/ztex-eeprom.h:331: buf++;
                           2449 ;	../../include/ztex-eeprom.h:332: if ( i2c_waitWrite() ) goto mac_eeprom_write_end;
   04C2 C0 02              2450 	push	ar2
   04C4 C0 03              2451 	push	ar3
   04C6 C0 04              2452 	push	ar4
   04C8 C0 05              2453 	push	ar5
   04CA C0 06              2454 	push	ar6
   04CC 12s00r58           2455 	lcall	_i2c_waitWrite
   04CF E5 82              2456 	mov	a,dpl
   04D1 D0 06              2457 	pop	ar6
   04D3 D0 05              2458 	pop	ar5
   04D5 D0 04              2459 	pop	ar4
   04D7 D0 03              2460 	pop	ar3
   04D9 D0 02              2461 	pop	ar2
   04DB 70 6F              2462 	jnz	00119$
                           2463 ;	../../include/ztex-eeprom.h:334: addr++;
   04DD 0D                 2464 	inc	r5
   04DE 8D*0A              2465 	mov	_mac_eeprom_write_PARM_2,r5
                           2466 ;	../../include/ztex-eeprom.h:335: bytes++;
   04E0 0E                 2467 	inc	r6
   04E1 8E 04              2468 	mov	ar4,r6
                           2469 ;	../../include/ztex-eeprom.h:336: if ( ( (addr & 8) == 0 ) && ( bytes<length ) ) {
   04E3 ED                 2470 	mov	a,r5
   04E4 20 E3 C2           2471 	jb	acc.3,00116$
   04E7 C3                 2472 	clr	c
   04E8 EE                 2473 	mov	a,r6
   04E9 95*0B              2474 	subb	a,_mac_eeprom_write_PARM_3
   04EB 50 BC              2475 	jnc	00116$
                           2476 ;	../../include/ztex-eeprom.h:337: I2CS |= bmBIT6;		// stop bit
   04ED 90 E6 78           2477 	mov	dptr,#_I2CS
   04F0 E0                 2478 	movx	a,@dptr
   04F1 44 40              2479 	orl	a,#0x40
   04F3 F0                 2480 	movx	@dptr,a
                           2481 ;	../../include/ztex-eeprom.h:338: i2c_waitStop();
   04F4 C0 02              2482 	push	ar2
   04F6 C0 03              2483 	push	ar3
   04F8 C0 04              2484 	push	ar4
   04FA C0 05              2485 	push	ar5
   04FC C0 06              2486 	push	ar6
   04FE 12s00rC8           2487 	lcall	_i2c_waitStop
                           2488 ;	../../include/ztex-eeprom.h:340: if ( eeprom_select(EEPROM_MAC_ADDR, 100,0) ) 
   0501 75*00 64           2489 	mov	_eeprom_select_PARM_2,#0x64
   0504 75*01 00           2490 	mov	_eeprom_select_PARM_3,#0x00
   0507 75 82 A6           2491 	mov	dpl,#0xA6
   050A 12s00rE2           2492 	lcall	_eeprom_select
   050D E5 82              2493 	mov	a,dpl
   050F D0 06              2494 	pop	ar6
   0511 D0 05              2495 	pop	ar5
   0513 D0 04              2496 	pop	ar4
   0515 D0 03              2497 	pop	ar3
   0517 D0 02              2498 	pop	ar2
   0519 70 31              2499 	jnz	00119$
                           2500 ;	../../include/ztex-eeprom.h:343: I2DAT = addr;          	// write address
   051B 90 E6 79           2501 	mov	dptr,#_I2DAT
   051E ED                 2502 	mov	a,r5
   051F F0                 2503 	movx	@dptr,a
                           2504 ;	../../include/ztex-eeprom.h:344: if ( i2c_waitWrite() ) goto mac_eeprom_write_end;
   0520 C0 02              2505 	push	ar2
   0522 C0 03              2506 	push	ar3
   0524 C0 04              2507 	push	ar4
   0526 C0 05              2508 	push	ar5
   0528 C0 06              2509 	push	ar6
   052A 12s00r58           2510 	lcall	_i2c_waitWrite
   052D E5 82              2511 	mov	a,dpl
   052F D0 06              2512 	pop	ar6
   0531 D0 05              2513 	pop	ar5
   0533 D0 04              2514 	pop	ar4
   0535 D0 03              2515 	pop	ar3
   0537 D0 02              2516 	pop	ar2
   0539 70 11              2517 	jnz	00119$
   053B 02s04rA9           2518 	ljmp	00116$
   053E                    2519 00118$:
                           2520 ;	../../include/ztex-eeprom.h:347: I2CS |= bmBIT6;		// stop bit
   053E 90 E6 78           2521 	mov	dptr,#_I2CS
   0541 E0                 2522 	movx	a,@dptr
   0542 44 40              2523 	orl	a,#0x40
   0544 F0                 2524 	movx	@dptr,a
                           2525 ;	../../include/ztex-eeprom.h:348: i2c_waitStop();
   0545 C0 04              2526 	push	ar4
   0547 12s00rC8           2527 	lcall	_i2c_waitStop
   054A D0 04              2528 	pop	ar4
                           2529 ;	../../include/ztex-eeprom.h:350: mac_eeprom_write_end:
   054C                    2530 00119$:
                           2531 ;	../../include/ztex-eeprom.h:351: mac_eeprom_addr = addr;
   054C 90s00r05           2532 	mov	dptr,#_mac_eeprom_addr
   054F E5*0A              2533 	mov	a,_mac_eeprom_write_PARM_2
   0551 F0                 2534 	movx	@dptr,a
                           2535 ;	../../include/ztex-eeprom.h:352: return bytes;
   0552 8C 82              2536 	mov	dpl,r4
   0554 22                 2537 	ret
                           2538 ;------------------------------------------------------------
                           2539 ;Allocation info for local variables in function 'mac_eeprom_read_ep0'
                           2540 ;------------------------------------------------------------
                           2541 ;i                         Allocated to registers r3 
                           2542 ;b                         Allocated to registers r2 
                           2543 ;------------------------------------------------------------
                           2544 ;	../../include/ztex-eeprom.h:358: BYTE mac_eeprom_read_ep0 () { 
                           2545 ;	-----------------------------------------
                           2546 ;	 function mac_eeprom_read_ep0
                           2547 ;	-----------------------------------------
   0555                    2548 _mac_eeprom_read_ep0:
                           2549 ;	../../include/ztex-eeprom.h:360: b = ep0_payload_transfer;
   0555 90s00r02           2550 	mov	dptr,#_ep0_payload_transfer
   0558 E0                 2551 	movx	a,@dptr
   0559 FA                 2552 	mov	r2,a
                           2553 ;	../../include/ztex-eeprom.h:361: i = mac_eeprom_read(EP0BUF, mac_eeprom_addr, b);
   055A 90s00r05           2554 	mov	dptr,#_mac_eeprom_addr
   055D E0                 2555 	movx	a,@dptr
   055E F5*08              2556 	mov	_mac_eeprom_read_PARM_2,a
   0560 8A*09              2557 	mov	_mac_eeprom_read_PARM_3,r2
   0562 90 E7 40           2558 	mov	dptr,#_EP0BUF
   0565 C0 02              2559 	push	ar2
   0567 12s03r70           2560 	lcall	_mac_eeprom_read
   056A AB 82              2561 	mov	r3,dpl
   056C D0 02              2562 	pop	ar2
                           2563 ;	../../include/ztex-eeprom.h:362: mac_eeprom_addr += b;
   056E 90s00r05           2564 	mov	dptr,#_mac_eeprom_addr
   0571 E0                 2565 	movx	a,@dptr
   0572 FC                 2566 	mov	r4,a
   0573 EA                 2567 	mov	a,r2
   0574 2C                 2568 	add	a,r4
   0575 F0                 2569 	movx	@dptr,a
                           2570 ;	../../include/ztex-eeprom.h:363: return i;
   0576 8B 82              2571 	mov	dpl,r3
   0578 22                 2572 	ret
                           2573 ;------------------------------------------------------------
                           2574 ;Allocation info for local variables in function 'spi_clocks'
                           2575 ;------------------------------------------------------------
                           2576 ;c                         Allocated to registers 
                           2577 ;------------------------------------------------------------
                           2578 ;	../../include/ztex-flash2.h:98: void spi_clocks (BYTE c) {
                           2579 ;	-----------------------------------------
                           2580 ;	 function spi_clocks
                           2581 ;	-----------------------------------------
   0579                    2582 _spi_clocks:
                           2583 ;	../../include/ztex-flash2.h:110: }
                           2584 	
   0579 AA 82              2585 	 mov r2,dpl
   057B                    2586 	010014$:
   057B D2 80              2587 	        setb _IOA0
   057D 00                 2588 	        nop
   057E 00                 2589 	        nop
   057F 00                 2590 	        nop
   0580 C2 80              2591 	        clr _IOA0
   0582 DA F7              2592 	 djnz r2,010014$
                           2593 ;	# 109 "../../include/ztex-flash2.h"
   0584 22                 2594 	ret
                           2595 ;------------------------------------------------------------
                           2596 ;Allocation info for local variables in function 'flash_read_byte'
                           2597 ;------------------------------------------------------------
                           2598 ;------------------------------------------------------------
                           2599 ;	../../include/ztex-flash2.h:118: __asm  
                           2600 ;	-----------------------------------------
                           2601 ;	 function flash_read_byte
                           2602 ;	-----------------------------------------
   0585                    2603 _flash_read_byte:
                           2604 ;	../../include/ztex-flash2.h:169: void flash_read(__xdata BYTE *buf, BYTE len) {
                           2605 	
                           2606 	
   0585 A2 A0              2607 	 mov c,_IOC0
                           2608 ;	# 121 "../../include/ztex-flash2.h"
   0587 D2 80              2609 	        setb _IOA0
   0589 33                 2610 	        rlc a
   058A C2 80              2611 	        clr _IOA0
                           2612 	
   058C A2 A0              2613 	        mov c,_IOC0
                           2614 ;	# 126 "../../include/ztex-flash2.h"
   058E D2 80              2615 	        setb _IOA0
   0590 33                 2616 	        rlc a
   0591 C2 80              2617 	        clr _IOA0
                           2618 	
   0593 A2 A0              2619 	        mov c,_IOC0
                           2620 ;	# 131 "../../include/ztex-flash2.h"
   0595 D2 80              2621 	        setb _IOA0
   0597 33                 2622 	        rlc a
   0598 C2 80              2623 	        clr _IOA0
                           2624 	
   059A A2 A0              2625 	        mov c,_IOC0
                           2626 ;	# 136 "../../include/ztex-flash2.h"
   059C D2 80              2627 	        setb _IOA0
   059E 33                 2628 	        rlc a
   059F C2 80              2629 	        clr _IOA0
                           2630 	
   05A1 A2 A0              2631 	        mov c,_IOC0
                           2632 ;	# 141 "../../include/ztex-flash2.h"
   05A3 D2 80              2633 	        setb _IOA0
   05A5 33                 2634 	        rlc a
   05A6 C2 80              2635 	        clr _IOA0
                           2636 	
   05A8 A2 A0              2637 	        mov c,_IOC0
                           2638 ;	# 146 "../../include/ztex-flash2.h"
   05AA D2 80              2639 	        setb _IOA0
   05AC 33                 2640 	        rlc a
   05AD C2 80              2641 	        clr _IOA0
                           2642 	
   05AF A2 A0              2643 	        mov c,_IOC0
                           2644 ;	# 151 "../../include/ztex-flash2.h"
   05B1 D2 80              2645 	        setb _IOA0
   05B3 33                 2646 	        rlc a
   05B4 C2 80              2647 	        clr _IOA0
                           2648 	
   05B6 A2 A0              2649 	        mov c,_IOC0
                           2650 ;	# 156 "../../include/ztex-flash2.h"
   05B8 D2 80              2651 	        setb _IOA0
   05BA 33                 2652 	        rlc a
   05BB C2 80              2653 	        clr _IOA0
   05BD F5 82              2654 	        mov dpl,a
   05BF 22                 2655 	        ret
                           2656 ;	../../include/ztex-flash2.h:170: *buf;					// this avoids stupid warnings
   05C0 75 82 00           2657 	mov	dpl,#0x00
   05C3 22                 2658 	ret
                           2659 ;------------------------------------------------------------
                           2660 ;Allocation info for local variables in function 'flash_read'
                           2661 ;------------------------------------------------------------
                           2662 ;len                       Allocated with name '_flash_read_PARM_2'
                           2663 ;buf                       Allocated to registers 
                           2664 ;------------------------------------------------------------
                           2665 ;	../../include/ztex-flash2.h:169: void flash_read(__xdata BYTE *buf, BYTE len) {
                           2666 ;	-----------------------------------------
                           2667 ;	 function flash_read
                           2668 ;	-----------------------------------------
   05C4                    2669 _flash_read:
                           2670 ;	../../include/ztex-flash2.h:228: __asm
                           2671 	
                           2672 ;	# 173 "../../include/ztex-flash2.h"
   05C4 AA*00              2673 	 mov r2,_flash_read_PARM_2
   05C6                    2674 	010012$:
                           2675 	
   05C6 A2 A0              2676 	 mov c,_IOC0
                           2677 ;	# 177 "../../include/ztex-flash2.h"
   05C8 D2 80              2678 	        setb _IOA0
   05CA 33                 2679 	        rlc a
   05CB C2 80              2680 	        clr _IOA0
                           2681 	
   05CD A2 A0              2682 	        mov c,_IOC0
                           2683 ;	# 182 "../../include/ztex-flash2.h"
   05CF D2 80              2684 	        setb _IOA0
   05D1 33                 2685 	        rlc a
