1000800a:	77 6e 20 74 69 6d 65 72 20 76 61 6c 75 65 0a 00     wn timer value..
1000801a:	54 43 50 00 55 44 50 00 49 43 4d 50 00 42 55 47     TCP.UDP.ICMP.BUG
1000802a:	21 00 3c 36 3e 73 6f 75 72 63 65 20 72 6f 75 74     !.<6>source rout
1000803a:	65 20 6f 70 74 69 6f 6e 20 25 75 2e 25 75 2e 25     e option %u.%u.%
1000804a:	75 2e 25 75 20 2d 3e 20 25 75 2e 25 75 2e 25 75     u.%u -> %u.%u.%u
1000805a:	2e 25 75 0a 00 42 55 47 21 00 4b 45 52 4e 45 4c     .%u..BUG!.KERNEL
1000806a:	3a 20 61 73 73 65 72 74 69 6f 6e 20 28 71 70 2d     : assertion (qp-
1000807a:	3e 6c 61 73 74 5f 69 6e 26 43 4f 4d 50 4c 45 54     >last_in&COMPLET
1000808a:	45 29 20 66 61 69 6c 65 64 20 61 74 20 69 70 5f     E) failed at ip_
1000809a:	66 72 61 67 6d 65 6e 74 2e 63 28 25 64 29 3a 69     fragment.c(%d):i
100080aa:	70 5f 66 72 61 67 5f 64 65 73 74 72 6f 79 0a 00     p_frag_destroy..
100080ba:	4b 45 52 4e 45 4c 3a 20 61 73 73 65 72 74 69 6f     KERNEL: assertio
100080ca:	6e 20 28 64 65 6c 5f 74 69 6d 65 72 28 26 71 70     n (del_timer(&qp
100080da:	2d 3e 74 69 6d 65 72 29 20 3d 3d 20 30 29 20 66     ->timer) == 0) f
100080ea:	61 69 6c 65 64 20 61 74 20 69 70 5f 66 72 61 67     ailed at ip_frag
100080fa:	6d 65 6e 74 2e 63 28 25 64 29 3a 69 70 5f 66 72     ment.c(%d):ip_fr
1000810a:	61 67 5f 64 65 73 74 72 6f 79 0a 00 3c 33 3e 69     ag_destroy..<3>i
1000811a:	70 5f 66 72 61 67 5f 63 72 65 61 74 65 3a 20 6e     p_frag_create: n
1000812a:	6f 20 6d 65 6d 6f 72 79 20 6c 65 66 74 20 21 0a     o memory left !.
1000813a:	00 4b 45 52 4e 45 4c 3a 20 61 73 73 65 72 74 69     .KERNEL: asserti
1000814a:	6f 6e 20 28 68 65 61 64 20 21 3d 20 4e 55 4c 4c     on (head != NULL
1000815a:	29 20 66 61 69 6c 65 64 20 61 74 20 69 70 5f 66     ) failed at ip_f
1000816a:	72 61 67 6d 65 6e 74 2e 63 28 25 64 29 3a 69 70     ragment.c(%d):ip
1000817a:	5f 66 72 61 67 5f 72 65 61 73 6d 0a 00 4b 45 52     _frag_reasm..KER
1000818a:	4e 45 4c 3a 20 61 73 73 65 72 74 69 6f 6e 20 28     NEL: assertion (
1000819a:	46 52 41 47 5f 43 42 28 68 65 61 64 29 2d 3e 6f     FRAG_CB(head)->o
100081aa:	66 66 73 65 74 20 3d 3d 20 30 29 20 66 61 69 6c     ffset == 0) fail
100081ba:	65 64 20 61 74 20 69 70 5f 66 72 61 67 6d 65 6e     ed at ip_fragmen
100081ca:	74 2e 63 28 25 64 29 3a 69 70 5f 66 72 61 67 5f     t.c(%d):ip_frag_
100081da:	72 65 61 73 6d 0a 00 3c 33 3e 49 50 3a 20 71 75     reasm..<3>IP: qu
100081ea:	65 75 65 5f 67 6c 75 65 3a 20 6e 6f 20 6d 65 6d     eue_glue: no mem
100081fa:	6f 72 79 20 66 6f 72 20 67 6c 75 69 6e 67 20 71     ory for gluing q
1000820a:	75 65 75 65 20 25 70 0a 00 3c 36 3e 4f 76 65 72     ueue %p..<6>Over
1000821a:	73 69 7a 65 64 20 49 50 20 70 61 63 6b 65 74 20     sized IP packet 
1000822a:	66 72 6f 6d 20 25 64 2e 25 64 2e 25 64 2e 25 64     from %d.%d.%d.%d
1000823a:	2e 0a 00 42 55 47 21 00 3c 37 3e 72 65 73 65 74     ...BUG!.<7>reset
1000824a:	5f 78 6d 69 74 5f 74 69 6d 65 72 20 73 6b 3d 25     _xmit_timer sk=%
1000825a:	70 20 25 64 20 77 68 65 6e 3d 30 78 25 6c 78 2c     p %d when=0x%lx,
1000826a:	20 63 61 6c 6c 65 72 3d 25 70 0a 00 3c 37 3e 62      caller=%p..<7>b
1000827a:	75 67 3a 20 75 6e 6b 6e 6f 77 6e 20 74 69 6d 65     ug: unknown time
1000828a:	72 20 76 61 6c 75 65 0a 00 42 55 47 21 00 3c 32     r value..BUG!.<2
1000829a:	3e 69 70 5f 66 6f 72 77 61 72 64 28 29 3a 20 41     >ip_forward(): A
100082aa:	72 67 68 21 20 44 65 73 74 69 6e 61 74 69 6f 6e     rgh! Destination
100082ba:	20 6c 6f 73 74 21 0a 00 42 55 47 21 00 3c 37 3e      lost!..BUG!.<7>
100082ca:	72 65 73 65 74 5f 78 6d 69 74 5f 74 69 6d 65 72     reset_xmit_timer
100082da:	20 73 6b 3d 25 70 20 25 64 20 77 68 65 6e 3d 30      sk=%p %d when=0
100082ea:	78 25 6c 78 2c 20 63 61 6c 6c 65 72 3d 25 70 0a     x%lx, caller=%p.
100082fa:	00 3c 37 3e 62 75 67 3a 20 75 6e 6b 6e 6f 77 6e     .<7>bug: unknown
1000830a:	20 74 69 6d 65 72 20 76 61 6c 75 65 0a 00 4b 45      timer value..KE
1000831a:	52 4e 45 4c 3a 20 61 73 73 65 72 74 69 6f 6e 20     RNEL: assertion 
1000832a:	28 6e 65 77 73 6b 62 2d 3e 64 73 74 29 20 66 61     (newskb->dst) fa
1000833a:	69 6c 65 64 20 61 74 20 69 70 5f 6f 75 74 70 75     iled at ip_outpu
1000834a:	74 2e 63 28 25 64 29 3a 69 70 5f 64 65 76 5f 6c     t.c(%d):ip_dev_l
1000835a:	6f 6f 70 62 61 63 6b 5f 78 6d 69 74 0a 00 3c 37     oopback_xmit..<7
1000836a:	3e 69 70 5f 66 69 6e 69 73 68 5f 6f 75 74 70 75     >ip_finish_outpu
1000837a:	74 32 3a 20 4e 6f 20 68 65 61 64 65 72 20 63 61     t2: No header ca
1000838a:	63 68 65 20 61 6e 64 20 6e 6f 20 6e 65 69 67 68     che and no neigh
1000839a:	62 6f 75 72 21 0a 00 3c 37 3e 73 65 6e 64 69 6e     bour!..<7>sendin
100083aa:	67 20 70 6b 74 5f 74 6f 6f 5f 62 69 67 20 74 6f     g pkt_too_big to
100083ba:	20 73 65 6c 66 0a 00 3c 36 3e 49 50 3a 20 66 72      self..<6>IP: fr
100083ca:	61 67 3a 20 6e 6f 20 6d 65 6d 6f 72 79 20 66 6f     ag: no memory fo
100083da:	72 20 6e 65 77 20 66 72 61 67 6d 65 6e 74 21 0a     r new fragment!.
100083ea:	00 42 55 47 21 00 3c 37 3e 72 65 73 65 74 5f 78     .BUG!.<7>reset_x
100083fa:	6d 69 74 5f 74 69 6d 65 72 20 73 6b 3d 25 70 20     mit_timer sk=%p 
1000840a:	25 64 20 77 68 65 6e 3d 30 78 25 6c 78 2c 20 63     %d when=0x%lx, c
1000841a:	61 6c 6c 65 72 3d 25 70 0a 00 3c 37 3e 62 75 67     aller=%p..<7>bug
1000842a:	3a 20 75 6e 6b 6e 6f 77 6e 20 74 69 6d 65 72 20     : unknown timer 
1000843a:	76 61 6c 75 65 0a 00 42 55 47 21 00 3c 37 3e 72     value..BUG!.<7>r
1000844a:	65 73 65 74 5f 78 6d 69 74 5f 74 69 6d 65 72 20     eset_xmit_timer 
1000845a:	73 6b 3d 25 70 20 25 64 20 77 68 65 6e 3d 30 78     sk=%p %d when=0x
1000846a:	25 6c 78 2c 20 63 61 6c 6c 65 72 3d 25 70 0a 00     %lx, caller=%p..
1000847a:	3c 37 3e 62 75 67 3a 20 75 6e 6b 6e 6f 77 6e 20     <7>bug: unknown 
1000848a:	74 69 6d 65 72 20 76 61 6c 75 65 0a 00 4b 45 52     timer value..KER
1000849a:	4e 45 4c 3a 20 61 73 73 65 72 74 69 6f 6e 20 28     NEL: assertion (
100084aa:	6c 6f 70 74 2d 3e 71 6c 65 6e 20 3d 3d 20 30 29     lopt->qlen == 0)
100084ba:	20 66 61 69 6c 65 64 20 61 74 20 74 63 70 2e 63      failed at tcp.c
100084ca:	28 25 64 29 3a 74 63 70 5f 6c 69 73 74 65 6e 5f     (%d):tcp_listen_
100084da:	73 74 6f 70 0a 00 4b 45 52 4e 45 4c 3a 20 61 73     stop..KERNEL: as
100084ea:	73 65 72 74 69 6f 6e 20 28 63 68 69 6c 64 2d 3e     sertion (child->
100084fa:	6c 6f 63 6b 2e 75 73 65 72 73 3d 3d 30 29 20 66     lock.users==0) f
1000850a:	61 69 6c 65 64 20 61 74 20 74 63 70 2e 63 28 25     ailed at tcp.c(%
1000851a:	64 29 3a 74 63 70 5f 6c 69 73 74 65 6e 5f 73 74     d):tcp_listen_st
1000852a:	6f 70 0a 00 4b 45 52 4e 45 4c 3a 20 61 73 73 65     op..KERNEL: asse
1000853a:	72 74 69 6f 6e 20 28 73 6b 2d 3e 61 63 6b 5f 62     rtion (sk->ack_b
1000854a:	61 63 6b 6c 6f 67 20 3d 3d 20 30 29 20 66 61 69     acklog == 0) fai
1000855a:	6c 65 64 20 61 74 20 74 63 70 2e 63 28 25 64 29     led at tcp.c(%d)
1000856a:	3a 74 63 70 5f 6c 69 73 74 65 6e 5f 73 74 6f 70     :tcp_listen_stop
1000857a:	0a 00 4b 45 52 4e 45 4c 3a 20 61 73 73 65 72 74     ..KERNEL: assert
1000858a:	69 6f 6e 20 28 73 6b 62 3d 3d 4e 55 4c 4c 20 7c     ion (skb==NULL |
1000859a:	7c 20 62 65 66 6f 72 65 28 74 70 2d 3e 63 6f 70     | before(tp->cop
100085aa:	69 65 64 5f 73 65 71 2c 20 54 43 50 5f 53 4b 42     ied_seq, TCP_SKB
100085ba:	5f 43 42 28 73 6b 62 29 2d 3e 65 6e 64 5f 73 65     _CB(skb)->end_se
100085ca:	71 29 29 20 66 61 69 6c 65 64 20 61 74 20 74 63     q)) failed at tc
100085da:	70 2e 63 28 25 64 29 3a 63 6c 65 61 6e 75 70 5f     p.c(%d):cleanup_
100085ea:	72 62 75 66 0a 00 3c 36 3e 72 65 63 76 6d 73 67     rbuf..<6>recvmsg
100085fa:	20 62 75 67 3a 20 63 6f 70 69 65 64 20 25 58 20      bug: copied %X 
1000860a:	73 65 71 20 25 58 0a 00 4b 45 52 4e 45 4c 3a 20     seq %X..KERNEL: 
1000861a:	61 73 73 65 72 74 69 6f 6e 20 28 66 6c 61 67 73     assertion (flags
1000862a:	26 4d 53 47 5f 50 45 45 4b 29 20 66 61 69 6c 65     &MSG_PEEK) faile
1000863a:	64 20 61 74 20 74 63 70 2e 63 28 25 64 29 3a 74     d at tcp.c(%d):t
1000864a:	63 70 5f 72 65 63 76 6d 73 67 0a 00 4b 45 52 4e     cp_recvmsg..KERN
1000865a:	45 4c 3a 20 61 73 73 65 72 74 69 6f 6e 20 28 74     EL: assertion (t
1000866a:	70 2d 3e 63 6f 70 69 65 64 5f 73 65 71 20 3d 3d     p->copied_seq ==
1000867a:	20 74 70 2d 3e 72 63 76 5f 6e 78 74 20 7c 7c 20      tp->rcv_nxt || 
1000868a:	28 66 6c 61 67 73 26 28 4d 53 47 5f 50 45 45 4b     (flags&(MSG_PEEK
1000869a:	7c 4d 53 47 5f 54 52 55 4e 43 29 29 29 20 66 61     |MSG_TRUNC))) fa
100086aa:	69 6c 65 64 20 61 74 20 74 63 70 2e 63 28 25 64     iled at tcp.c(%d
100086ba:	29 3a 74 63 70 5f 72 65 63 76 6d 73 67 0a 00 4b     ):tcp_recvmsg..K
100086ca:	45 52 4e 45 4c 3a 20 61 73 73 65 72 74 69 6f 6e     ERNEL: assertion
100086da:	20 28 73 6b 62 5f 71 75 65 75 65 5f 65 6d 70 74      (skb_queue_empt
100086ea:	79 28 26 73 6b 2d 3e 77 72 69 74 65 5f 71 75 65     y(&sk->write_que
100086fa:	75 65 29 29 20 66 61 69 6c 65 64 20 61 74 20 74     ue)) failed at t
1000870a:	63 70 2e 63 28 25 64 29 3a 74 63 70 5f 6b 69 6c     cp.c(%d):tcp_kil
1000871a:	6c 5f 73 6b 5f 71 75 65 75 65 73 0a 00 4b 45 52     l_sk_queues..KER
1000872a:	4e 45 4c 3a 20 61 73 73 65 72 74 69 6f 6e 20 28     NEL: assertion (
1000873a:	73 6b 2d 3e 77 6d 65 6d 5f 71 75 65 75 65 64 20     sk->wmem_queued 
1000874a:	3d 3d 20 30 29 20 66 61 69 6c 65 64 20 61 74 20     == 0) failed at 
1000875a:	74 63 70 2e 63 28 25 64 29 3a 74 63 70 5f 6b 69     tcp.c(%d):tcp_ki
1000876a:	6c 6c 5f 73 6b 5f 71 75 65 75 65 73 0a 00 4b 45     ll_sk_queues..KE
1000877a:	52 4e 45 4c 3a 20 61 73 73 65 72 74 69 6f 6e 20     RNEL: assertion 
1000878a:	28 73 6b 2d 3e 66 6f 72 77 61 72 64 5f 61 6c 6c     (sk->forward_all
1000879a:	6f 63 20 3d 3d 20 30 29 20 66 61 69 6c 65 64 20     oc == 0) failed 
100087aa:	61 74 20 74 63 70 2e 63 28 25 64 29 3a 74 63 70     at tcp.c(%d):tcp
100087ba:	5f 6b 69 6c 6c 5f 73 6b 5f 71 75 65 75 65 73 0a     _kill_sk_queues.
100087ca:	00 4b 45 52 4e 45 4c 3a 20 61 73 73 65 72 74 69     .KERNEL: asserti
100087da:	6f 6e 20 28 73 6b 2d 3e 73 74 61 74 65 3d 3d 54     on (sk->state==T
100087ea:	43 50 5f 43 4c 4f 53 45 29 20 66 61 69 6c 65 64     CP_CLOSE) failed
100087fa:	20 61 74 20 74 63 70 2e 63 28 25 64 29 3a 74 63      at tcp.c(%d):tc
1000880a:	70 5f 64 65 73 74 72 6f 79 5f 73 6f 63 6b 0a 00     p_destroy_sock..
1000881a:	4b 45 52 4e 45 4c 3a 20 61 73 73 65 72 74 69 6f     KERNEL: assertio
1000882a:	6e 20 28 73 6b 2d 3e 64 65 61 64 29 20 66 61 69     n (sk->dead) fai
1000883a:	6c 65 64 20 61 74 20 74 63 70 2e 63 28 25 64 29     led at tcp.c(%d)
1000884a:	3a 74 63 70 5f 64 65 73 74 72 6f 79 5f 73 6f 63     :tcp_destroy_soc
1000885a:	6b 0a 00 4b 45 52 4e 45 4c 3a 20 61 73 73 65 72     k..KERNEL: asser
1000886a:	74 69 6f 6e 20 28 73 6b 2d 3e 70 70 72 65 76 3d     tion (sk->pprev=
1000887a:	3d 4e 55 4c 4c 29 20 66 61 69 6c 65 64 20 61 74     =NULL) failed at
1000888a:	20 74 63 70 2e 63 28 25 64 29 3a 74 63 70 5f 64      tcp.c(%d):tcp_d
1000889a:	65 73 74 72 6f 79 5f 73 6f 63 6b 0a 00 4b 45 52     estroy_sock..KER
100088aa:	4e 45 4c 3a 20 61 73 73 65 72 74 69 6f 6e 20 28     NEL: assertion (
100088ba:	21 73 6b 2d 3e 6e 75 6d 20 7c 7c 20 73 6b 2d 3e     !sk->num || sk->
100088ca:	70 72 65 76 21 3d 4e 55 4c 4c 29 20 66 61 69 6c     prev!=NULL) fail
100088da:	65 64 20 61 74 20 74 63 70 2e 63 28 25 64 29 3a     ed at tcp.c(%d):
100088ea:	74 63 70 5f 64 65 73 74 72 6f 79 5f 73 6f 63 6b     tcp_destroy_sock
100088fa:	0a 00 54 43 50 3a 20 64 6f 75 62 6c 65 20 64 65     ..TCP: double de
1000890a:	73 74 72 6f 79 20 73 6b 3d 25 70 0a 00 4b 45 52     stroy sk=%p..KER
1000891a:	4e 45 4c 3a 20 61 73 73 65 72 74 69 6f 6e 20 28     NEL: assertion (
1000892a:	73 6b 2d 3e 6c 6f 63 6b 2e 75 73 65 72 73 3d 3d     sk->lock.users==
1000893a:	30 29 20 66 61 69 6c 65 64 20 61 74 20 74 63 70     0) failed at tcp
1000894a:	2e 63 28 25 64 29 3a 74 63 70 5f 63 6c 6f 73 65     .c(%d):tcp_close
1000895a:	0a 00 3c 36 3e 54 43 50 3a 20 74 6f 6f 20 6d 61     ..<6>TCP: too ma
1000896a:	6e 79 20 6f 66 20 6f 72 70 68 61 6e 65 64 20 73     ny of orphaned s
1000897a:	6f 63 6b 65 74 73 0a 00 4b 45 52 4e 45 4c 3a 20     ockets..KERNEL: 
1000898a:	61 73 73 65 72 74 69 6f 6e 20 28 21 73 6b 2d 3e     assertion (!sk->
1000899a:	6e 75 6d 20 7c 7c 20 73 6b 2d 3e 70 72 65 76 29     num || sk->prev)
100089aa:	20 66 61 69 6c 65 64 20 61 74 20 74 63 70 2e 63      failed at tcp.c
100089ba:	28 25 64 29 3a 74 63 70 5f 64 69 73 63 6f 6e 6e     (%d):tcp_disconn
100089ca:	65 63 74 0a 00 4b 45 52 4e 45 4c 3a 20 61 73 73     ect..KERNEL: ass
100089da:	65 72 74 69 6f 6e 20 28 6e 65 77 73 6b 2d 3e 73     ertion (newsk->s
100089ea:	74 61 74 65 20 21 3d 20 54 43 50 5f 53 59 4e 5f     tate != TCP_SYN_
100089fa:	52 45 43 56 29 20 66 61 69 6c 65 64 20 61 74 20     RECV) failed at 
10008a0a:	74 63 70 2e 63 28 25 64 29 3a 74 63 70 5f 61 63     tcp.c(%d):tcp_ac
10008a1a:	63 65 70 74 0a 00 74 63 70 5f 6f 70 65 6e 5f 72     cept..tcp_open_r
10008a2a:	65 71 75 65 73 74 00 74 63 70 5f 69 6e 69 74 3a     equest.tcp_init:
10008a3a:	20 43 61 6e 6e 6f 74 20 61 6c 6c 6f 63 20 6f 70      Cannot alloc op
10008a4a:	65 6e 5f 72 65 71 75 65 73 74 20 63 61 63 68 65     en_request cache
10008a5a:	2e 00 74 63 70 5f 62 69 6e 64 5f 62 75 63 6b 65     ..tcp_bind_bucke
10008a6a:	74 00 74 63 70 5f 69 6e 69 74 3a 20 43 61 6e 6e     t.tcp_init: Cann
10008a7a:	6f 74 20 61 6c 6c 6f 63 20 74 63 70 5f 62 69 6e     ot alloc tcp_bin
10008a8a:	64 5f 62 75 63 6b 65 74 20 63 61 63 68 65 2e 00     d_bucket cache..
10008a9a:	74 63 70 5f 74 77 5f 62 75 63 6b 65 74 00 74 63     tcp_tw_bucket.tc
10008aaa:	70 5f 69 6e 69 74 3a 20 43 61 6e 6e 6f 74 20 61     p_init: Cannot a
10008aba:	6c 6c 6f 63 20 74 63 70 5f 74 77 5f 62 75 63 6b     lloc tcp_tw_buck
10008aca:	65 74 20 63 61 63 68 65 2e 00 46 61 69 6c 65 64     et cache..Failed
10008ada:	20 74 6f 20 61 6c 6c 6f 63 61 74 65 20 54 43 50      to allocate TCP
10008aea:	20 65 73 74 61 62 6c 69 73 68 65 64 20 68 61 73      established has
10008afa:	68 20 74 61 62 6c 65 0a 00 46 61 69 6c 65 64 20     h table..Failed 
10008b0a:	74 6f 20 61 6c 6c 6f 63 61 74 65 20 54 43 50 20     to allocate TCP 
10008b1a:	62 69 6e 64 20 68 61 73 68 20 74 61 62 6c 65 0a     bind hash table.
10008b2a:	00 54 43 50 3a 20 48 61 73 68 20 74 61 62 6c 65     .TCP: Hash table
10008b3a:	73 20 63 6f 6e 66 69 67 75 72 65 64 20 28 65 73     s configured (es
10008b4a:	74 61 62 6c 69 73 68 65 64 20 25 64 20 62 69 6e     tablished %d bin
10008b5a:	64 20 25 64 29 0a 00 42 55 47 21 00 3c 37 3e 72     d %d)..BUG!.<7>r
10008b6a:	65 73 65 74 5f 78 6d 69 74 5f 74 69 6d 65 72 20     eset_xmit_timer 
10008b7a:	73 6b 3d 25 70 20 25 64 20 77 68 65 6e 3d 30 78     sk=%p %d when=0x
10008b8a:	25 6c 78 2c 20 63 61 6c 6c 65 72 3d 25 70 0a 00     %lx, caller=%p..
10008b9a:	3c 37 3e 62 75 67 3a 20 75 6e 6b 6e 6f 77 6e 20     <7>bug: unknown 
10008baa:	74 69 6d 65 72 20 76 61 6c 75 65 0a 00 4b 45 52     timer value..KER
10008bba:	4e 45 4c 3a 20 61 73 73 65 72 74 69 6f 6e 20 28     NEL: assertion (
10008bca:	28 69 6e 74 29 74 70 2d 3e 73 61 63 6b 65 64 5f     (int)tp->sacked_
10008bda:	6f 75 74 20 3e 3d 20 30 29 20 66 61 69 6c 65 64     out >= 0) failed
10008bea:	20 61 74 20 74 63 70 5f 69 6e 70 75 74 2e 63 28      at tcp_input.c(
10008bfa:	25 64 29 3a 74 63 70 5f 73 61 63 6b 74 61 67 5f     %d):tcp_sacktag_
10008c0a:	77 72 69 74 65 5f 71 75 65 75 65 0a 00 4b 45 52     write_queue..KER
10008c1a:	4e 45 4c 3a 20 61 73 73 65 72 74 69 6f 6e 20 28     NEL: assertion (
10008c2a:	28 69 6e 74 29 74 70 2d 3e 6c 6f 73 74 5f 6f 75     (int)tp->lost_ou
10008c3a:	74 20 3e 3d 20 30 29 20 66 61 69 6c 65 64 20 61     t >= 0) failed a
10008c4a:	74 20 74 63 70 5f 69 6e 70 75 74 2e 63 28 25 64     t tcp_input.c(%d
10008c5a:	29 3a 74 63 70 5f 73 61 63 6b 74 61 67 5f 77 72     ):tcp_sacktag_wr
10008c6a:	69 74 65 5f 71 75 65 75 65 0a 00 4b 45 52 4e 45     ite_queue..KERNE
10008c7a:	4c 3a 20 61 73 73 65 72 74 69 6f 6e 20 28 28 69     L: assertion ((i
10008c8a:	6e 74 29 74 70 2d 3e 72 65 74 72 61 6e 73 5f 6f     nt)tp->retrans_o
10008c9a:	75 74 20 3e 3d 20 30 29 20 66 61 69 6c 65 64 20     ut >= 0) failed 
10008caa:	61 74 20 74 63 70 5f 69 6e 70 75 74 2e 63 28 25     at tcp_input.c(%
10008cba:	64 29 3a 74 63 70 5f 73 61 63 6b 74 61 67 5f 77     d):tcp_sacktag_w
10008cca:	72 69 74 65 5f 71 75 65 75 65 0a 00 4b 45 52 4e     rite_queue..KERN
10008cda:	45 4c 3a 20 61 73 73 65 72 74 69 6f 6e 20 28 28     EL: assertion ((
10008cea:	69 6e 74 29 74 63 70 5f 70 61 63 6b 65 74 73 5f     int)tcp_packets_
10008cfa:	69 6e 5f 66 6c 69 67 68 74 28 74 70 29 20 3e 3d     in_flight(tp) >=
10008d0a:	20 30 29 20 66 61 69 6c 65 64 20 61 74 20 74 63      0) failed at tc
10008d1a:	70 5f 69 6e 70 75 74 2e 63 28 25 64 29 3a 74 63     p_input.c(%d):tc
10008d2a:	70 5f 73 61 63 6b 74 61 67 5f 77 72 69 74 65 5f     p_sacktag_write_
10008d3a:	71 75 65 75 65 0a 00 4b 45 52 4e 45 4c 3a 20 61     queue..KERNEL: a
10008d4a:	73 73 65 72 74 69 6f 6e 20 28 63 6e 74 20 3c 3d     ssertion (cnt <=
10008d5a:	20 74 70 2d 3e 70 61 63 6b 65 74 73 5f 6f 75 74      tp->packets_out
10008d6a:	29 20 66 61 69 6c 65 64 20 61 74 20 74 63 70 5f     ) failed at tcp_
10008d7a:	69 6e 70 75 74 2e 63 28 25 64 29 3a 74 63 70 5f     input.c(%d):tcp_
10008d8a:	6d 61 72 6b 5f 68 65 61 64 5f 6c 6f 73 74 0a 00     mark_head_lost..
10008d9a:	4b 45 52 4e 45 4c 3a 20 61 73 73 65 72 74 69 6f     KERNEL: assertio
10008daa:	6e 20 28 74 70 2d 3e 72 65 74 72 61 6e 73 5f 6f     n (tp->retrans_o
10008dba:	75 74 20 3d 3d 20 30 29 20 66 61 69 6c 65 64 20     ut == 0) failed 
10008dca:	61 74 20 74 63 70 5f 69 6e 70 75 74 2e 63 28 25     at tcp_input.c(%
10008dda:	64 29 3a 74 63 70 5f 66 61 73 74 72 65 74 72 61     d):tcp_fastretra
10008dea:	6e 73 5f 61 6c 65 72 74 0a 00 4b 45 52 4e 45 4c     ns_alert..KERNEL
10008dfa:	3a 20 61 73 73 65 72 74 69 6f 6e 20 28 28 69 6e     : assertion ((in
10008e0a:	74 29 74 70 2d 3e 73 61 63 6b 65 64 5f 6f 75 74     t)tp->sacked_out
10008e1a:	20 3e 3d 20 30 29 20 66 61 69 6c 65 64 20 61 74      >= 0) failed at
10008e2a:	20 74 63 70 5f 69 6e 70 75 74 2e 63 28 25 64 29      tcp_input.c(%d)
10008e3a:	3a 74 63 70 5f 63 6c 65 61 6e 5f 72 74 78 5f 71     :tcp_clean_rtx_q
10008e4a:	75 65 75 65 0a 00 4b 45 52 4e 45 4c 3a 20 61 73     ueue..KERNEL: as
10008e5a:	73 65 72 74 69 6f 6e 20 28 28 69 6e 74 29 74 70     sertion ((int)tp
10008e6a:	2d 3e 6c 6f 73 74 5f 6f 75 74 20 3e 3d 20 30 29     ->lost_out >= 0)
10008e7a:	20 66 61 69 6c 65 64 20 61 74 20 74 63 70 5f 69      failed at tcp_i
10008e8a:	6e 70 75 74 2e 63 28 25 64 29 3a 74 63 70 5f 63     nput.c(%d):tcp_c
10008e9a:	6c 65 61 6e 5f 72 74 78 5f 71 75 65 75 65 0a 00     lean_rtx_queue..
10008eaa:	4b 45 52 4e 45 4c 3a 20 61 73 73 65 72 74 69 6f     KERNEL: assertio
10008eba:	6e 20 28 28 69 6e 74 29 74 70 2d 3e 72 65 74 72     n ((int)tp->retr
10008eca:	61 6e 73 5f 6f 75 74 20 3e 3d 20 30 29 20 66 61     ans_out >= 0) fa
10008eda:	69 6c 65 64 20 61 74 20 74 63 70 5f 69 6e 70 75     iled at tcp_inpu
10008eea:	74 2e 63 28 25 64 29 3a 74 63 70 5f 63 6c 65 61     t.c(%d):tcp_clea
10008efa:	6e 5f 72 74 78 5f 71 75 65 75 65 0a 00 3c 37 3e     n_rtx_queue..<7>
10008f0a:	4c 65 61 6b 20 6c 3d 25 75 20 25 64 0a 00 3c 37     Leak l=%u %d..<7
10008f1a:	3e 4c 65 61 6b 20 73 3d 25 75 20 25 64 0a 00 3c     >Leak s=%u %d..<
10008f2a:	37 3e 4c 65 61 6b 20 72 3d 25 75 20 25 64 0a 00     7>Leak r=%u %d..
10008f3a:	3c 37 3e 41 63 6b 20 25 75 20 6f 75 74 20 6f 66     <7>Ack %u out of
10008f4a:	20 25 75 3a 25 75 0a 00 74 63 70 5f 70 61 72 73      %u:%u..tcp_pars
10008f5a:	65 5f 6f 70 74 69 6f 6e 73 3a 20 49 6c 6c 65 67     e_options: Illeg
10008f6a:	61 6c 20 77 69 6e 64 6f 77 20 73 63 61 6c 69 6e     al window scalin
10008f7a:	67 20 76 61 6c 75 65 20 25 64 20 3e 31 34 20 72     g value %d >14 r
10008f8a:	65 63 65 69 76 65 64 2e 00 74 63 70 5f 66 69 6e     eceived..tcp_fin
10008f9a:	3a 20 49 6d 70 6f 73 73 69 62 6c 65 2c 20 73 6b     : Impossible, sk
10008faa:	2d 3e 73 74 61 74 65 3d 25 64 0a 00 4b 45 52 4e     ->state=%d..KERN
10008fba:	45 4c 3a 20 61 73 73 65 72 74 69 6f 6e 20 28 21     EL: assertion (!
10008fca:	62 65 66 6f 72 65 28 74 70 2d 3e 72 63 76 5f 6e     before(tp->rcv_n
10008fda:	78 74 2c 20 73 70 2d 3e 65 6e 64 5f 73 65 71 29     xt, sp->end_seq)
10008fea:	29 20 66 61 69 6c 65 64 20 61 74 20 74 63 70 5f     ) failed at tcp_
10008ffa:	69 6e 70 75 74 2e 63 28 25 64 29 3a 74 63 70 5f     input.c(%d):tcp_
1000900a:	73 61 63 6b 5f 72 65 6d 6f 76 65 0a 00 3c 37 3e     sack_remove..<7>
1000901a:	6f 66 6f 20 70 61 63 6b 65 74 20 77 61 73 20 61     ofo packet was a
1000902a:	6c 72 65 61 64 79 20 72 65 63 65 69 76 65 64 20     lready received 
1000903a:	0a 00 3c 37 3e 6f 66 6f 20 72 65 71 75 65 75 69     ..<7>ofo requeui
1000904a:	6e 67 20 3a 20 72 63 76 5f 6e 65 78 74 20 25 58     ng : rcv_next %X
1000905a:	20 73 65 71 20 25 58 20 2d 20 25 58 0a 00 3c 37      seq %X - %X..<7
